,unnamed: 0,id,date_,spd,subs,trf,y,x,tech,cap,height,azimuth
251,899,8077306,2016-12-24,6.54709704957282,2.17202,406.5686628818512,-2800,-200,5,3.25,25.97,170
252,905,8077306,2016-12-01,6.138044906446281,2.81649,1301.550565719604,-2800,-200,5,3.25,25.97,170
253,906,8077306,2017-01-14,4.602980310303983,1.54539,165.0164489746094,-2800,-200,5,3.25,25.97,170
254,907,8077306,2017-02-15,3.376328023196316,0.88531,151.0863494873047,-2800,-200,5,3.25,25.97,170
255,919,8077306,2016-11-08,8.31795144747873,0.68238,135.7444784641266,-2800,-200,5,3.25,25.97,170
256,920,8077306,2016-11-22,12.25240238613922,1.39598,164.1224031448364,-2800,-200,5,3.25,25.97,170
257,921,8077306,2016-12-23,6.802182598089978,1.37814,178.5522031784058,-2800,-200,5,3.25,25.97,170
258,933,8077306,2016-11-07,19.27717991210364,0.6310899999999999,409.2265858650208,-2800,-200,5,3.25,25.97,170
259,934,8077306,2016-11-21,10.90975409703922,0.70245,638.2477810382843,-2800,-200,5,3.25,25.97,170
260,935,8077306,2016-12-08,2.571450782284635,0.95444,115.2591400146484,-2800,-200,5,3.25,25.97,170
261,936,8077306,2016-12-22,7.049161069494712,1.5833,132.2216625213623,-2800,-200,5,3.25,25.97,170
262,944,8077306,2017-01-07,9.05265259444604,2.08505,182.2799625396729,-2800,-200,5,3.25,25.97,170
263,945,8077306,2017-01-21,5.712103557172867,2.48645,380.0990080833435,-2800,-200,5,3.25,25.97,170
264,946,8077306,2017-02-08,4.870540972873382,0.95667,294.735771894455,-2800,-200,5,3.25,25.97,170
265,947,8077306,2017-02-22,3.03890765191906,2.0962,76.82663798332214,-2800,-200,5,3.25,25.97,170
266,955,8077306,2016-12-02,9.086872821407969,1.74609,1244.794291496277,-2800,-200,5,3.25,25.97,170
267,956,8077306,2017-01-15,7.1324148446547,2.45523,217.0685052871704,-2800,-200,5,3.25,25.97,170
268,957,8077306,2017-01-29,5.14015363889882,1.30678,331.4282729625702,-2800,-200,5,3.25,25.97,170
269,958,8077306,2017-02-16,3.897423232487391,2.16756,210.338522195816,-2800,-200,5,3.25,25.97,170
270,973,8077306,2016-11-12,5.374385392332219,1.12392,112.1824841499329,-2800,-200,5,3.25,25.97,170
271,974,8077306,2016-12-13,15.09617461483035,1.31347,1463.937038183212,-2800,-200,5,3.25,25.97,170
272,975,8077306,2017-01-26,4.892097103768909,1.7617,594.5317068099976,-2800,-200,5,3.25,25.97,170
273,976,8077306,2017-02-27,5.276485562826361,3.31824,317.6199147701263,-2800,-200,5,3.25,25.97,170
274,990,8077306,2016-11-06,5.787021352018159,0.44377,65.53759026527405,-2800,-200,5,3.25,25.97,170
275,991,8077306,2016-11-20,5.231268376233635,0.9812,144.8276038169861,-2800,-200,5,3.25,25.97,170
276,992,8077306,2016-12-07,7.497887946470246,0.5864900000000001,72.64961338043213,-2800,-200,5,3.25,25.97,170
277,993,8077306,2016-12-21,10.45068880858389,1.68142,2350.416719913483,-2800,-200,5,3.25,25.97,170
278,1008,8077306,2016-11-10,2.527058472808345,0.62217,33.93759155273438,-2800,-200,5,3.25,25.97,170
279,1009,8077306,2016-12-11,5.40086297817439,1.45173,57.26390552520752,-2800,-200,5,3.25,25.97,170
280,1010,8077306,2017-01-24,3.730915101088291,1.09716,130.9341080188751,-2800,-200,5,3.25,25.97,170
281,1011,8077306,2017-02-25,10.24368085072826,3.64605,1058.772370815277,-2800,-200,5,3.25,25.97,170
282,1019,8077306,2016-11-02,13.94156778230379,1.65689,877.2354025840759,-2800,-200,5,3.25,25.97,170
283,1020,8077306,2016-12-03,7.908055815310235,1.93341,1096.307755947113,-2800,-200,5,3.25,25.97,170
284,1021,8077306,2017-01-16,4.50054920781893,1.20866,131.8185131549835,-2800,-200,5,3.25,25.97,170
285,1022,8077306,2017-01-30,5.892238087049393,1.74609,416.15736079216,-2800,-200,5,3.25,25.97,170
286,1023,8077306,2017-02-17,6.721069375035371,1.95125,228.4710147380829,-2800,-200,5,3.25,25.97,170
287,1038,8077306,2016-11-15,8.290168802653712,2.23,1204.896671533585,-2800,-200,5,3.25,25.97,170
288,1039,8077306,2016-11-29,7.773345110460078,0.74036,238.2420439720154,-2800,-200,5,3.25,25.97,170
289,1040,8077306,2016-12-16,7.520514413535992,1.69703,795.6107177734375,-2800,-200,5,3.25,25.97,170
290,1041,8077306,2016-12-30,4.756283951009673,1.0035,80.49275040626526,-2800,-200,5,3.25,25.97,170
291,1054,8077306,2016-11-05,5.043974603174603,0.55081,116.6168518066406,-2800,-200,5,3.25,25.97,170
292,1055,8077306,2016-11-19,10.20286339855592,1.55877,455.4978189468384,-2800,-200,5,3.25,25.97,170
293,1056,8077306,2016-12-06,11.41829215810619,0.9611299999999999,114.7518391609192,-2800,-200,5,3.25,25.97,170
294,1057,8077306,2016-12-20,9.783935200699453,0.9455199999999999,302.8511536121368,-2800,-200,5,3.25,25.97,170
295,1072,8077306,2016-11-13,6.322454328954445,0.67792,27.69739556312561,-2800,-200,5,3.25,25.97,170
296,1073,8077306,2016-12-14,12.79921529609251,2.15641,2433.490160226822,-2800,-200,5,3.25,25.97,170
297,1074,8077306,2017-01-27,1.750194599142969,2.14749,53.77748084068298,-2800,-200,5,3.25,25.97,170
298,1075,8077306,2017-02-28,11.48803977508388,1.61675,4810.757717370987,-2800,-200,5,3.25,25.97,170
299,1078,8077306,2016-11-28,5.05524792644337,2.18986,151.5750901699066,-2800,-200,5,3.25,25.97,170
300,1093,8077306,2016-11-11,8.722023028733151,1.30455,54.26574420928955,-2800,-200,5,3.25,25.97,170
301,1094,8077306,2016-12-12,13.78010017993483,0.96559,1137.964949369431,-2800,-200,5,3.25,25.97,170
302,1095,8077306,2017-01-25,6.714008748386723,3.52117,613.4621188640594,-2800,-200,5,3.25,25.97,170
303,1096,8077306,2017-02-26,3.653697921712981,2.30359,39.47793245315552,-2800,-200,5,3.25,25.97,170
304,1100,8077306,2016-11-27,5.460237933644576,1.82637,635.2245554924011,-2800,-200,5,3.25,25.97,170
305,1101,8077306,2016-12-28,7.586151622914024,1.6948,748.037668466568,-2800,-200,5,3.25,25.97,170
306,1102,8077306,2017-03-01,6.209319066511945,2.68938,1382.298498153687,-2800,-200,5,3.25,25.97,170
307,1110,8077306,2016-11-24,2.939666809267325,0.94106,195.9024987220764,-2800,-200,5,3.25,25.97,170
308,1111,8077306,2016-12-25,6.778269211857239,1.73494,175.2265205383301,-2800,-200,5,3.25,25.97,170
309,1115,8077306,2016-11-30,5.025443904895809,1.05925,56.20298600196838,-2800,-200,5,3.25,25.97,170
310,1116,8077306,2017-01-13,2.847649960892028,1.05702,79.4621376991272,-2800,-200,5,3.25,25.97,170
311,1117,8077306,2017-02-14,7.934362935388263,1.03695,48.50854015350342,-2800,-200,5,3.25,25.97,170
312,1132,8077306,2016-11-14,8.962448133531595,2.43962,136.0519866943359,-2800,-200,5,3.25,25.97,170
313,1133,8077306,2016-12-15,3.802766796003788,0.64447,69.8346803188324,-2800,-200,5,3.25,25.97,170
314,1134,8077306,2016-12-29,7.215407507002801,1.32239,160.3723018169403,-2800,-200,5,3.25,25.97,170
315,1135,8077306,2017-01-28,6.896077132067382,2.07167,508.9476184844971,-2800,-200,5,3.25,25.97,170
316,1147,8077306,2016-11-09,4.942803334867029,0.8362499999999999,102.6969568729401,-2800,-200,5,3.25,25.97,170
317,1148,8077306,2016-12-10,4.550976689090878,1.28448,116.738420009613,-2800,-200,5,3.25,25.97,170
318,1149,8077306,2017-01-23,4.468855597432181,2.48422,183.3260538578033,-2800,-200,5,3.25,25.97,170
319,1150,8077306,2017-02-24,6.387285220249139,3.57692,667.2478320598602,-2800,-200,5,3.25,25.97,170
320,1160,8077306,2016-12-09,13.11919650978031,1.06148,984.3687570095062,-2800,-200,5,3.25,25.97,170
321,1161,8077306,2017-01-08,7.897901651822102,1.29563,163.3699858188629,-2800,-200,5,3.25,25.97,170
322,1162,8077306,2017-01-22,7.361618026549951,1.9178,305.5049014091492,-2800,-200,5,3.25,25.97,170
323,1163,8077306,2017-02-23,4.286379743665004,2.3192,195.8468732833862,-2800,-200,5,3.25,25.97,170
324,1168,8077306,2017-01-31,5.41046518866638,0.86078,147.0808274745941,-2800,-200,5,3.25,25.97,170
325,1174,8077306,2017-01-10,5.945605281918111,0.94775,117.7242517471313,-2800,-200,5,3.25,25.97,170
326,1175,8077306,2017-02-11,3.425820959509232,1.32239,105.7292618751526,-2800,-200,5,3.25,25.97,170
327,1186,8077306,2016-11-04,4.465070058866297,0.7738099999999999,199.739334821701,-2800,-200,5,3.25,25.97,170
328,1187,8077306,2016-12-05,11.79500070841276,1.18413,311.8181264400482,-2800,-200,5,3.25,25.97,170
329,1188,8077306,2016-12-19,3.409841676199235,1.64128,165.586186170578,-2800,-200,5,3.25,25.97,170
330,1189,8077306,2017-01-18,4.572437863183158,6.97767,475.1295914649963,-2800,-200,5,3.25,25.97,170
331,1190,8077306,2016-12-31,8.126462783468256,1.85536,210.4696917533875,-2800,-200,5,3.25,25.97,170
332,1191,8077306,2017-02-01,6.103525384698669,2.34373,2169.85752415657,-2800,-200,5,3.25,25.97,170
333,1194,8077306,2017-01-12,4.846831446907188,1.38706,58.30464148521423,-2800,-200,5,3.25,25.97,170
334,1195,8077306,2017-02-13,3.171487755869305,1.16183,237.4442608356476,-2800,-200,5,3.25,25.97,170
335,1200,8077306,2017-01-05,5.845772379490328,2.04045,46.9090793132782,-2800,-200,5,3.25,25.97,170
336,1201,8077306,2017-01-19,5.318284271523179,1.50302,73.49762201309204,-2800,-200,5,3.25,25.97,170
337,1202,8077306,2017-02-06,7.685077718551097,0.60656,74.47202968597412,-2800,-200,5,3.25,25.97,170
338,1203,8077306,2017-02-20,1.990415962551199,1.83306,58.53379416465759,-2800,-200,5,3.25,25.97,170
339,1213,8077306,2016-11-03,4.324516777326084,0.7782699999999999,74.52455520629883,-2800,-200,5,3.25,25.97,170
340,1214,8077306,2016-12-04,9.924969893895893,2.26345,588.7256252765656,-2800,-200,5,3.25,25.97,170
341,1215,8077306,2017-01-17,3.789797366802599,1.29117,350.6432454586029,-2800,-200,5,3.25,25.97,170
342,1216,8077306,2017-02-18,4.67365818027841,1.77062,286.1280643939972,-2800,-200,5,3.25,25.97,170
343,1220,8077306,2017-01-04,7.582925928632323,1.38706,271.5487575531006,-2800,-200,5,3.25,25.97,170
344,1221,8077306,2017-02-05,6.896243896116844,1.02134,108.6715853214264,-2800,-200,5,3.25,25.97,170
345,1222,8077306,2017-02-19,4.814783724959082,2.62694,117.8732576370239,-2800,-200,5,3.25,25.97,170
346,1237,8077306,2016-11-16,19.0207355573322,1.17075,1720.799268960953,-2800,-200,5,3.25,25.97,170
347,1238,8077306,2016-12-17,11.93159421931829,1.74609,779.1694903373718,-2800,-200,5,3.25,25.97,170
348,1248,8077306,2016-11-18,6.992294888813789,0.8674700000000001,166.6261274814606,-2800,-200,5,3.25,25.97,170
349,1256,8077306,2017-02-09,4.275011816954403,1.55877,457.5266001224518,-2800,-200,5,3.25,25.97,170
350,1257,8077306,2017-01-09,6.318307449223599,1.45842,70.45916438102722,-2800,-200,5,3.25,25.97,170
351,1258,8077306,2017-02-10,7.845671552065686,2.55781,7340.8799700737,-2800,-200,5,3.25,25.97,170
352,1260,8077306,2017-01-01,5.587002211176844,1.70372,1560.371145009995,-2800,-200,5,3.25,25.97,170
353,1261,8077306,2017-02-02,2.747092119914862,1.05033,47.83649516105652,-2800,-200,5,3.25,25.97,170
354,1264,8077306,2017-01-03,8.206651592756213,2.78973,271.831175327301,-2800,-200,5,3.25,25.97,170
355,1265,8077306,2017-02-04,6.010290102073461,1.115,126.8039126396179,-2800,-200,5,3.25,25.97,170
356,1271,8077306,2017-01-06,11.12715390207568,1.03249,125.4202842712402,-2800,-200,5,3.25,25.97,170
357,1272,8077306,2017-01-20,2.766949013539652,1.50748,32.8876895904541,-2800,-200,5,3.25,25.97,170
358,1273,8077306,2017-02-07,7.070392430953112,1.00573,53.79341316223145,-2800,-200,5,3.25,25.97,170
359,1274,8077306,2017-02-21,6.060083164484968,1.90219,1095.687397241592,-2800,-200,5,3.25,25.97,170
360,1283,3721593,2016-11-26,8.477561058795429,4.13219,397.2935628890991,-2000,1000,5,3.25,92.75,290
361,1284,3721593,2016-12-27,1.667898645405444,4.44662,162.02241563797,-2000,1000,5,3.25,92.75,290
362,1288,3721593,2016-11-27,6.14211395844921,5.07102,532.4202868938446,-2000,1000,5,3.25,92.75,290
363,1289,3721593,2016-12-28,6.223472708600053,2.44631,217.5112376213074,-2000,1000,5,3.25,92.75,290
364,1292,3721593,2016-11-28,7.216282607885557,2.94137,2994.811484336853,-2000,1000,5,3.25,92.75,290
365,1311,3721593,2016-11-15,10.7142582782591,2.79419,613.0280306339264,-2000,1000,5,3.25,92.75,290
366,1312,3721593,2016-11-29,7.778225063360638,3.25134,200.8876185417175,-2000,1000,5,3.25,92.75,290
367,1313,3721593,2016-12-16,9.024707196972964,3.44312,1196.77007818222,-2000,1000,5,3.25,92.75,290
368,1314,3721593,2016-12-30,5.353381206406227,3.90919,313.1925127506256,-2000,1000,5,3.25,92.75,290
369,1315,3721593,2016-12-31,5.403579875709409,4.42655,533.8090136051178,-2000,1000,5,3.25,92.75,290
370,1316,3721593,2017-02-01,4.691701919596536,3.24019,480.2514617443085,-2000,1000,5,3.25,92.75,290
371,1331,3721593,2016-11-14,6.354330844127499,3.6795,299.0624055862427,-2000,1000,5,3.25,92.75,290
372,1332,3721593,2016-12-15,9.595489696929478,2.28798,405.9565601348877,-2000,1000,5,3.25,92.75,290
373,1333,3721593,2016-12-29,7.232195114154345,2.97928,369.650908946991,-2000,1000,5,3.25,92.75,290
374,1334,3721593,2017-01-28,5.778717766005208,5.262799999999999,268.0292670726776,-2000,1000,5,3.25,92.75,290
375,1348,3721593,2016-11-06,8.962457858874751,2.69384,2170.23263001442,-2000,1000,5,3.25,92.75,290
376,1349,3721593,2016-11-20,8.304773748502019,3.27364,185.5298676490784,-2000,1000,5,3.25,92.75,290
377,1350,3721593,2016-12-07,11.12679990485629,2.19878,1499.531352519989,-2000,1000,5,3.25,92.75,290
378,1351,3721593,2016-12-21,8.660940214623318,2.25676,94.06747913360596,-2000,1000,5,3.25,92.75,290
379,1366,3721593,2016-11-12,8.924256785191124,4.014,1263.763594150543,-2000,1000,5,3.25,92.75,290
380,1367,3721593,2016-12-13,8.512724915900973,2.82764,550.355703830719,-2000,1000,5,3.25,92.75,290
381,1368,3721593,2017-01-26,8.069544100683721,2.63363,596.2030138969421,-2000,1000,5,3.25,92.75,290
382,1369,3721593,2017-02-27,6.232670267105935,4.08313,520.6689002513885,-2000,1000,5,3.25,92.75,290
383,1372,3721593,2017-01-03,7.473932059072792,3.59699,574.8450090885162,-2000,1000,5,3.25,92.75,290
384,1373,3721593,2017-02-04,7.387293129559557,2.97259,832.1114304065704,-2000,1000,5,3.25,92.75,290
385,1388,3721593,2016-11-11,5.757791663986437,3.00381,509.9214019775391,-2000,1000,5,3.25,92.75,290
386,1389,3721593,2016-12-12,8.960966845073246,3.23127,461.7173120975494,-2000,1000,5,3.25,92.75,290
387,1390,3721593,2017-01-25,3.642265294886582,3.15099,155.365519285202,-2000,1000,5,3.25,92.75,290
388,1391,3721593,2017-02-26,3.459799687545833,4.268219999999999,695.5343956947327,-2000,1000,5,3.25,92.75,290
389,1406,3721593,2016-11-10,5.849518715337703,2.97259,658.5477197170258,-2000,1000,5,3.25,92.75,290
390,1407,3721593,2016-12-11,9.683450406835485,3.25134,582.3496098518372,-2000,1000,5,3.25,92.75,290
391,1408,3721593,2017-01-24,4.746957342941548,4.42878,369.6464426517487,-2000,1000,5,3.25,92.75,290
392,1409,3721593,2017-02-25,8.98219816957703,3.46542,909.5018050670624,-2000,1000,5,3.25,92.75,290
393,1410,3721593,2017-01-10,8.1873551243206,4.09428,1092.090280294418,-2000,1000,5,3.25,92.75,290
394,1411,3721593,2017-02-11,5.196359323146136,2.76966,256.4468994140625,-2000,1000,5,3.25,92.75,290
395,1415,3721593,2017-01-04,13.11667369627033,3.03503,452.4773025512695,-2000,1000,5,3.25,92.75,290
396,1416,3721593,2017-02-05,7.090867376615388,4.16341,207.6946091651917,-2000,1000,5,3.25,92.75,290
397,1417,3721593,2017-02-19,7.182697904189613,4.40425,240.3844153881073,-2000,1000,5,3.25,92.75,290
398,1425,3721593,2016-12-02,8.076173498647748,2.64255,714.8626620769501,-2000,1000,5,3.25,92.75,290
399,1426,3721593,2017-01-15,5.436457653442061,3.71741,351.7269239425659,-2000,1000,5,3.25,92.75,290
400,1427,3721593,2017-01-29,3.422770077090038,3.00827,181.6148543357849,-2000,1000,5,3.25,92.75,290
401,1428,3721593,2017-02-16,6.334752145598046,5.26503,253.5246336460114,-2000,1000,5,3.25,92.75,290
402,1440,3721593,2016-11-09,8.706611440721378,1.64797,571.6842200756073,-2000,1000,5,3.25,92.75,290
403,1441,3721593,2016-12-10,9.30288195476824,3.04172,147.7837929725647,-2000,1000,5,3.25,92.75,290
404,1442,3721593,2017-01-23,4.244113994079412,6.02769,248.832505941391,-2000,1000,5,3.25,92.75,290
405,1443,3721593,2017-02-24,8.14135215713279,3.58138,217.2565066814423,-2000,1000,5,3.25,92.75,290
406,1447,3721593,2016-11-30,8.109001561551432,1.93564,855.2717728614807,-2000,1000,5,3.25,92.75,290
407,1448,3721593,2017-01-13,4.303868895774748,4.23923,102.9330017566681,-2000,1000,5,3.25,92.75,290
408,1449,3721593,2017-02-14,4.048127370588916,2.25676,232.354564666748,-2000,1000,5,3.25,92.75,290
409,1455,3721593,2017-01-05,3.937866418500283,2.46192,211.533944606781,-2000,1000,5,3.25,92.75,290
410,1456,3721593,2017-01-19,7.034737813323335,4.06083,271.4201083183289,-2000,1000,5,3.25,92.75,290
411,1457,3721593,2017-02-06,9.751479813506965,3.06625,1117.597208499908,-2000,1000,5,3.25,92.75,290
412,1458,3721593,2017-02-20,5.718587254535191,3.49441,571.4618782997131,-2000,1000,5,3.25,92.75,290
413,1469,3721593,2016-11-04,9.49110012090258,2.69384,425.3703365325928,-2000,1000,5,3.25,92.75,290
414,1470,3721593,2016-12-05,12.87531192602554,2.95252,1038.979161262512,-2000,1000,5,3.25,92.75,290
415,1471,3721593,2016-12-19,7.020133306968567,5.599530000000001,1525.3440554142,-2000,1000,5,3.25,92.75,290
416,1472,3721593,2017-01-18,3.624175729899511,5.51256,327.5943007469177,-2000,1000,5,3.25,92.75,290
417,1487,3721593,2016-12-09,7.580643978123423,2.16533,580.4581928253174,-2000,1000,5,3.25,92.75,290
418,1488,3721593,2017-01-08,9.83124564987367,1.66358,532.1950287818909,-2000,1000,5,3.25,92.75,290
419,1489,3721593,2017-01-22,6.83202671584062,4.97513,353.9595522880554,-2000,1000,5,3.25,92.75,290
420,1490,3721593,2017-02-23,8.014974954170858,3.31155,636.8292405605316,-2000,1000,5,3.25,92.75,290
421,1505,3721593,2016-11-02,8.499649819972078,2.60464,958.3073945045471,-2000,1000,5,3.25,92.75,290
422,1506,3721593,2016-12-03,8.056230331399995,2.30359,1150.391963481903,-2000,1000,5,3.25,92.75,290
423,1507,3721593,2017-01-16,5.771209719409893,4.580419999999999,696.0862309932709,-2000,1000,5,3.25,92.75,290
424,1508,3721593,2017-01-30,9.757058141046178,3.70849,680.8567359447479,-2000,1000,5,3.25,92.75,290
425,1509,3721593,2017-02-17,7.655943589801801,3.13984,664.3038275241852,-2000,1000,5,3.25,92.75,290
426,1522,3721593,2016-11-17,4.406816544001006,2.62917,318.3341207504272,-2000,1000,5,3.25,92.75,290
427,1523,3721593,2016-12-18,7.164970659656722,3.69734,494.1672339439392,-2000,1000,5,3.25,92.75,290
428,1529,3721593,2016-12-01,7.616334554308028,3.27587,526.2346646785736,-2000,1000,5,3.25,92.75,290
429,1530,3721593,2017-01-14,6.93148691929472,4.689690000000001,422.3688654899597,-2000,1000,5,3.25,92.75,290
430,1531,3721593,2017-02-15,7.536735427904201,2.12073,560.451602935791,-2000,1000,5,3.25,92.75,290
431,1546,3721593,2016-11-16,0.9031083098216662,3.00827,40.22406339645386,-2000,1000,5,3.25,92.75,290
432,1547,3721593,2016-12-17,0.0,4.19463,486.7092683315277,-2000,1000,5,3.25,92.75,290
433,1565,3721593,2016-11-13,8.538381180465008,3.791,669.1115465164185,-2000,1000,5,3.25,92.75,290
434,1566,3721593,2016-12-14,15.61949160603077,2.43962,1309.918687820435,-2000,1000,5,3.25,92.75,290
435,1567,3721593,2017-01-27,7.043545031663158,3.3227,622.9547717571259,-2000,1000,5,3.25,92.75,290
436,1568,3721593,2017-02-28,9.147571622144282,4.64063,404.0007162094116,-2000,1000,5,3.25,92.75,290
437,1570,3721593,2017-01-02,7.434394056169374,4.23477,1065.779589414597,-2000,1000,5,3.25,92.75,290
438,1571,3721593,2017-02-03,4.799859268100089,2.45077,372.5223407745361,-2000,1000,5,3.25,92.75,290
439,1581,3721593,2016-11-03,8.70578331697459,2.45969,972.0987319946289,-2000,1000,5,3.25,92.75,290
440,1582,3721593,2016-12-04,8.552159329788868,2.88562,1485.584528684616,-2000,1000,5,3.25,92.75,290
441,1583,3721593,2017-01-17,6.787422780471571,7.62437,2256.547585725784,-2000,1000,5,3.25,92.75,290
442,1584,3721593,2017-02-18,7.066148805247569,2.77858,339.0985305309296,-2000,1000,5,3.25,92.75,290
443,1587,3721593,2017-01-12,5.041171656662467,3.96717,237.6158604621887,-2000,1000,5,3.25,92.75,290
444,1588,3721593,2017-02-13,3.75193784302322,3.63713,98.62733054161072,-2000,1000,5,3.25,92.75,290
445,1590,3721593,2017-01-11,6.974356251264822,3.02388,929.0575246810913,-2000,1000,5,3.25,92.75,290
446,1591,3721593,2017-02-12,5.057213334557256,3.09747,486.2368009090424,-2000,1000,5,3.25,92.75,290
447,1599,3721593,2016-11-24,6.072551342922436,3.94933,219.3115139007568,-2000,1000,5,3.25,92.75,290
448,1600,3721593,2016-12-25,5.00537355777572,2.73398,213.6325342655182,-2000,1000,5,3.25,92.75,290
449,1611,3721593,2016-11-23,7.087584350490429,2.50652,317.3361358642578,-2000,1000,5,3.25,92.75,290
450,1612,3721593,2016-12-24,7.064979588844428,3.74863,299.2724814414978,-2000,1000,5,3.25,92.75,290
451,1613,3721593,2017-01-31,9.43614048603703,2.46861,471.477890253067,-2000,1000,5,3.25,92.75,290
452,1621,3721593,2017-01-07,13.47632336265751,2.91684,34.00357627868652,-2000,1000,5,3.25,92.75,290
453,1622,3721593,2017-01-21,2.399099996727927,2.8098,91.0562572479248,-2000,1000,5,3.25,92.75,290
454,1623,3721593,2017-02-08,9.818843166280866,2.61802,406.6513247489929,-2000,1000,5,3.25,92.75,290
455,1624,3721593,2017-02-22,5.810374397739316,2.42401,214.9044711589813,-2000,1000,5,3.25,92.75,290
456,1626,3721593,2017-01-01,11.37192995110607,2.57119,2180.163866281509,-2000,1000,5,3.25,92.75,290
457,1627,3721593,2017-02-02,7.97231725224863,3.03949,906.3023037910461,-2000,1000,5,3.25,92.75,290
458,1628,3721593,2017-02-09,7.049233972035845,3.90473,556.6670274734497,-2000,1000,5,3.25,92.75,290
459,1634,3721593,2017-01-06,11.33452941810789,3.61706,543.5687184333801,-2000,1000,5,3.25,92.75,290
460,1635,3721593,2017-01-20,6.705102878123488,5.56162,259.6067967414856,-2000,1000,5,3.25,92.75,290
461,1636,3721593,2017-02-07,12.07034522345297,3.2112,508.4941990375519,-2000,1000,5,3.25,92.75,290
462,1637,3721593,2017-02-21,7.822251968621686,3.52786,769.562043428421,-2000,1000,5,3.25,92.75,290
463,1650,3721593,2016-11-05,6.126422116850626,2.76297,500.0074853897095,-2000,1000,5,3.25,92.75,290
464,1651,3721593,2016-11-19,9.547591033583567,2.60241,229.6121020317078,-2000,1000,5,3.25,92.75,290
465,1652,3721593,2016-12-06,5.588255972632061,1.91334,286.5494539737701,-2000,1000,5,3.25,92.75,290
466,1653,3721593,2016-12-20,4.429761216696196,3.0105,256.0230550765991,-2000,1000,5,3.25,92.75,290
467,1665,3721593,2016-11-07,8.035239903621672,2.04491,318.4665832519531,-2000,1000,5,3.25,92.75,290
468,1666,3721593,2016-11-21,7.195415871450295,3.11977,592.2266867160797,-2000,1000,5,3.25,92.75,290
469,1667,3721593,2016-12-08,6.882893089287586,2.59795,412.3192920684814,-2000,1000,5,3.25,92.75,290
470,1668,3721593,2016-12-22,8.899193236520388,4.42878,917.8579025268555,-2000,1000,5,3.25,92.75,290
471,1680,3721593,2016-11-08,12.81276670015888,2.30359,1052.422256231308,-2000,1000,5,3.25,92.75,290
472,1681,3721593,2016-11-22,10.73838578744772,2.34819,246.0823748111725,-2000,1000,5,3.25,92.75,290
473,1682,3721593,2016-12-23,7.680149459834544,4.725370000000001,142.765166759491,-2000,1000,5,3.25,92.75,290
474,1683,3721593,2017-03-01,4.276949137515804,3.53678,279.1410136222839,-2000,1000,5,3.25,92.75,290
475,1693,3721593,2016-11-18,3.21504807718643,3.24242,369.229398727417,-2000,1000,5,3.25,92.75,290
476,1694,3721593,2017-01-09,8.595700933898831,2.97705,731.7317779064178,-2000,1000,5,3.25,92.75,290
477,1695,3721593,2017-02-10,6.309077252927316,5.59284,235.5218367576599,-2000,1000,5,3.25,92.75,290
478,1702,3721593,2016-11-25,9.727490896729782,4.84802,981.6194231510162,-2000,1000,5,3.25,92.75,290
479,1703,3721593,2016-12-26,9.062469319646207,4.13219,791.466071844101,-2000,1000,5,3.25,92.75,290
480,1707,6677905,2016-11-30,7.173105816756809,11.21244,4720.35257935524,4900,1200,5,3.25,70.49,20
481,1708,6677905,2017-01-13,2.940531997498218,14.19395,1477.984263181686,4900,1200,5,3.25,70.49,20
482,1709,6677905,2017-02-14,7.660456440098756,18.92824,1647.74561715126,4900,1200,5,3.25,70.49,20
483,1715,6677905,2016-12-01,3.842506902548921,10.56128,1130.078056812286,4900,1200,5,3.25,70.49,20
484,1716,6677905,2017-01-14,3.482447742785207,15.02797,3491.646851062775,4900,1200,5,3.25,70.49,20
485,1717,6677905,2017-02-15,6.203323299767177,14.86741,3238.068155050278,4900,1200,5,3.25,70.49,20
486,1725,6677905,2016-12-02,5.647863114843581,11.63614,3301.363394975662,4900,1200,5,3.25,70.49,20
487,1726,6677905,2017-01-15,3.958821588089088,14.12928,2079.225045681,4900,1200,5,3.25,70.49,20
488,1727,6677905,2017-01-29,3.058421296853356,14.28538,1409.737079381943,4900,1200,5,3.25,70.49,20
489,1728,6677905,2017-02-16,4.857410714846922,12.02639,5362.530207157135,4900,1200,5,3.25,70.49,20
490,1738,6677905,2016-12-09,4.2346741965546,13.53833,3378.778340816498,4900,1200,5,3.25,70.49,20
491,1739,6677905,2017-01-08,4.376159348204756,13.02766,3320.773491859436,4900,1200,5,3.25,70.49,20
492,1740,6677905,2017-01-22,7.532306681338655,20.08784,1558.776473045349,4900,1200,5,3.25,70.49,20
493,1741,6677905,2017-02-23,6.042356948564246,17.40069,2190.929476261139,4900,1200,5,3.25,70.49,20
494,1756,6677905,2016-11-13,3.967609978000461,11.53802,1920.544027328491,4900,1200,5,3.25,70.49,20
495,1757,6677905,2016-12-14,4.16906757863051,13.66098,3909.309237957001,4900,1200,5,3.25,70.49,20
496,1758,6677905,2017-01-27,9.803620624711469,21.75588,2488.715043306351,4900,1200,5,3.25,70.49,20
497,1759,6677905,2017-02-28,4.352402742344849,21.46598,3435.536996364594,4900,1200,5,3.25,70.49,20
498,1761,6677905,2017-01-02,5.37593545478715,11.91712,2021.914234876633,4900,1200,5,3.25,70.49,20
499,1762,6677905,2017-02-03,4.607200144029679,18.87249,3400.87496805191,4900,1200,5,3.25,70.49,20
